;PV;PV_curt;Wind;Wind_Curt;Diesel1;Diesel2;…;StorageCharged;StorageDischarged;GridPurchase;GridSell;"Controllable load
Load curtailment";;Local electricity output;Electricity purchased;Electricity sold;Net balance;Observed TSO/DSO load;Difference;Forecasted  load;TSO/DSO Expected load;;;
H001;0;0;5,55;0;25;25;55,55;0;40;121,69995;0;0;;151,1;121,69995;0;272,79995;121,69995;-95,55;217,24995;217,24995;0;5,55;0
H002;0;0;7,2;0;50;45;102,2;0;0;109,3;0;0;;204,4;109,3;0;313,7;109,3;-102,2;211,5;211,5;0;7,2;0
H003;0;0;8,05;0;75;45;128,05;-100;0;181,69995;0;0;;156,1;181,69995;0;337,79995;181,69995;-28,05;209,74995;209,74995;0;8,05;100
H004;0;0;7,7;0;80;45;132,7;-100;0;171,3;0;0;;165,4;171,3;0;336,7;171,3;-32,7;204;204;0;7,7;200
H005;2,9;0;5,85;0;80;45;133,75;-100;0;171,49995;0;0;;167,5;171,49995;0;338,99995;171,49995;-33,75;205,24995;205,24995;0;8,75;300
H006;9,1;0;3,5;0;80;45;137,6;-100;0;175,65005;0;0;;175,2;175,65005;0;350,85005;175,65005;-37,6;213,25005;213,25005;0;12,6;400
H007;18,4;0;2,25;0;80;45;145,65;0;0;11,35005;0;0;;291,3;11,35005;0;302,65005;11,35005;-145,65;157,00005;157,00005;0;20,65;400
H008;22,7;0;1,35;0;80;45;149,05;0;0;15,95;0;0;;298,1;15,95;0;314,05;15,95;-149,05;165;165;0;24,05;400
H009;28,1;0;1,45;0;80;45;154,55;0;100;0;-77,55;0;;409,1;0;-77,55;331,55;0;-177;177;177;0;29,55;300
H010;32,4;0;2,75;0;80;45;160,15;0;100;0;-129,4;50;;420,3;0;-129,4;290,9;0;-180,75;180,75;130,75;0;35,15;200
H011;32,7;0;4,2;0;80;45;161,9;0;100;0;-177,89999;50;;423,8;0;-177,89999;245,90001;0;-134,00001;134,00001;84,00001;0;36,9;100
H012;31,6;0;5,65;0;80;45;162,25;0;100;0;-173,999995;50;;424,5;0;-173,999995;250,500005;0;-138,250005;138,250005;88,250005;0;37,25;0
H013;31,6;0;7,45;0;80;45;164,05;0;0;0;-98,04999;50;;328,1;0;-98,04999;230,05001;0;-116,00001;116,00001;66,00001;0;39,05;0
H014;32,4;0;8,3;0;80;45;165,7;0;0;0;-105,449985;50;;331,4;0;-105,449985;225,950015;0;-110,250015;110,250015;60,250015;0;40,7;0
H015;32,5;0;8,5;0;80;45;166;-100;0;50,99995;0;50;;232;50,99995;0;282,99995;50,99995;-116;166,99995;116,99995;0;41;100
H016;25,6;0;8,8;0;80;45;159,4;-100;0;47,60005;0;50;;218,8;47,60005;0;266,40005;47,60005;-109,4;157,00005;107,00005;0;34,4;200
H017;18,9;0;9,05;0;80;45;152,95;-100;0;78,05005;0;50;;205,9;78,05005;0;283,95005;78,05005;-102,95;181,00005;131,00005;0;27,95;300
H018;11,1;0;9,15;0;80;45;145,25;-100;0;85,00005;0;50;;190,5;85,00005;0;275,50005;85,00005;-95,25;180,25005;130,25005;0;20,25;400
H019;4,5;0;9,25;0;80;45;138,75;0;0;134,99995;0;50;;277,5;134,99995;0;412,49995;134,99995;-188,75;323,74995;273,74995;0;13,75;400
H020;0,5;0;8,75;0;80;45;134,25;0;100;114,5;0;0;;368,5;114,5;0;483;114,5;-234,25;348,75;348,75;0;9,25;300
H021;0;0;8,8;0;80;45;133,8;0;100;82,20005;0;0;;367,6;82,20005;0;449,80005;82,20005;-233,8;316,00005;316,00005;0;8,8;200
H022;0;0;9,35;0;80;45;134,35;0;100;45,89995;0;0;;368,7;45,89995;0;414,59995;45,89995;-234,35;280,24995;280,24995;0;9,35;100
H023;0;0;10,25;0;80;45;135,25;0;100;5,5;0;0;;370,5;5,5;0;376;5,5;-235,25;240,75;240,75;0;10,25;0
H024;0;0;11,05;0;80;45;136,05;0;0;77,20005;0;0;;272,1;77,20005;0;349,30005;77,20005;-136,05;213,25005;213,25005;0;11,05;0
H025;0;0;11,7;0;80;45;136,7;0;0;53,05;0;0;;273,4;53,05;0;326,45;53,05;-136,7;189,75;189,75;0;11,7;0
H026;0;0;12,15;0;80;45;137,15;0;0;51,6001;0;0;;274,3;51,6001;0;325,9001;51,6001;-137,15;188,7501;188,7501;0;12,15;0
H027;0;0;12,75;0;80;45;137,75;0;0;48,25;0;0;;275,5;48,25;0;323,75;48,25;-137,75;186;186;0;12,75;0
